                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module capkirk
      000259 D6 20            [ 7]  882 	sub	a, #0x20
      00025B B2               [ 4]  883 	or	a, d
      00025C 20 4E            [12]  884 	jr	NZ, 00105$
                           00025E   885 	C$ayfx_player.h$177$2_0$232	= .
                                    886 	.globl	C$ayfx_player.h$177$2_0$232
                                    887 ;fusion-c/header/ayfx_player.h:177: afx[i].position++;
      00025E DD 6E F8         [19]  888 	ld	l, -8 (ix)
      000261 DD 66 F9         [19]  889 	ld	h, -7 (ix)
      000264 5E               [ 7]  890 	ld	e, (hl)
      000265 23               [ 6]  891 	inc	hl
      000266 56               [ 7]  892 	ld	d, (hl)
      000267 13               [ 6]  893 	inc	de
      000268 DD 6E F8         [19]  894 	ld	l, -8 (ix)
      00026B DD 66 F9         [19]  895 	ld	h, -7 (ix)
      00026E 73               [ 7]  896 	ld	(hl), e
      00026F 23               [ 6]  897 	inc	hl
      000270 72               [ 7]  898 	ld	(hl), d
                           000271   899 	C$ayfx_player.h$178$2_0$232	= .
                                    900 	.globl	C$ayfx_player.h$178$2_0$232
                                    901 ;fusion-c/header/ayfx_player.h:178: PSGwrite((TONE_REG_0)+(i*2), afbdata[afx[i].position]);
      000271 FD 2Ar00r00      [20]  902 	ld	iy, (_afbdata)
      000275 FD 19            [15]  903 	add	iy, de
      000277 FD 6E 00         [19]  904 	ld	l, 0 (iy)
                                    905 ;	spillPairReg hl
      00027A DD 7E FF         [19]  906 	ld	a, -1 (ix)
      00027D 87               [ 4]  907 	add	a, a
      00027E DD 77 FE         [19]  908 	ld	-2 (ix), a
      000281 C5               [11]  909 	push	bc
      000282 CDr00r00         [17]  910 	call	_PSGwrite
      000285 C1               [10]  911 	pop	bc
                           000286   912 	C$ayfx_player.h$179$2_0$232	= .
                                    913 	.globl	C$ayfx_player.h$179$2_0$232
                                    914 ;fusion-c/header/ayfx_player.h:179: afx[i].position++;
      000286 DD 6E F8         [19]  915 	ld	l, -8 (ix)
      000289 DD 66 F9         [19]  916 	ld	h, -7 (ix)
      00028C 5E               [ 7]  917 	ld	e, (hl)
      00028D 23               [ 6]  918 	inc	hl
      00028E 56               [ 7]  919 	ld	d, (hl)
      00028F 13               [ 6]  920 	inc	de
      000290 DD 6E F8         [19]  921 	ld	l, -8 (ix)
      000293 DD 66 F9         [19]  922 	ld	h, -7 (ix)
      000296 73               [ 7]  923 	ld	(hl), e
      000297 23               [ 6]  924 	inc	hl
      000298 72               [ 7]  925 	ld	(hl), d
                           000299   926 	C$ayfx_player.h$180$2_0$232	= .
                                    927 	.globl	C$ayfx_player.h$180$2_0$232
                                    928 ;fusion-c/header/ayfx_player.h:180: PSGwrite((TONE_REG_1)+(i*2), afbdata[afx[i].position]);
      000299 FD 2Ar00r00      [20]  929 	ld	iy, (_afbdata)
      00029D FD 19            [15]  930 	add	iy, de
      00029F FD 6E 00         [19]  931 	ld	l, 0 (iy)
                                    932 ;	spillPairReg hl
      0002A2 DD 5E FE         [19]  933 	ld	e, -2 (ix)
      0002A5 1C               [ 4]  934 	inc	e
      0002A6 C5               [11]  935 	push	bc
      0002A7 7B               [ 4]  936 	ld	a, e
      0002A8 CDr00r00         [17]  937 	call	_PSGwrite
      0002AB C1               [10]  938 	pop	bc
      0002AC                        939 00105$:
                           0002AC   940 	C$ayfx_player.h$183$1_0$230	= .
                                    941 	.globl	C$ayfx_player.h$183$1_0$230
                                    942 ;fusion-c/header/ayfx_player.h:183: if((flagbyte & MASK_CHANGE_NOISE) == MASK_CHANGE_NOISE) {
      0002AC 79               [ 4]  943 	ld	a, c
      0002AD E6 40            [ 7]  944 	and	a, #0x40
      0002AF 5F               [ 4]  945 	ld	e, a
      0002B0 16 00            [ 7]  946 	ld	d, #0x00
      0002B2 7B               [ 4]  947 	ld	a, e
      0002B3 D6 40            [ 7]  948 	sub	a, #0x40
      0002B5 B2               [ 4]  949 	or	a, d
      0002B6 20 2A            [12]  950 	jr	NZ, 00107$
                           0002B8   951 	C$ayfx_player.h$184$2_0$233	= .
                                    952 	.globl	C$ayfx_player.h$184$2_0$233
                                    953 ;fusion-c/header/ayfx_player.h:184: afx[i].position++;
      0002B8 DD 6E F8         [19]  954 	ld	l, -8 (ix)
      0002BB DD 66 F9         [19]  955 	ld	h, -7 (ix)
      0002BE 5E               [ 7]  956 	ld	e, (hl)
      0002BF 23               [ 6]  957 	inc	hl
      0002C0 56               [ 7]  958 	ld	d, (hl)
      0002C1 13               [ 6]  959 	inc	de
      0002C2 DD 6E F8         [19]  960 	ld	l, -8 (ix)
      0002C5 DD 66 F9         [19]  961 	ld	h, -7 (ix)
      0002C8 73               [ 7]  962 	ld	(hl), e
      0002C9 23               [ 6]  963 	inc	hl
      0002CA 72               [ 7]  964 	ld	(hl), d
                           0002CB   965 	C$ayfx_player.h$185$2_0$233	= .
                                    966 	.globl	C$ayfx_player.h$185$2_0$233
                                    967 ;fusion-c/header/ayfx_player.h:185: PSGwrite(NOISE_REG, afbdata[afx[i].position]);
      0002CB 7B               [ 4]  968 	ld	a, e
      0002CC FD 21r00r00      [14]  969 	ld	iy, #_afbdata
      0002D0 FD 86 00         [19]  970 	add	a, 0 (iy)
      0002D3 5F               [ 4]  971 	ld	e, a
      0002D4 7A               [ 4]  972 	ld	a, d
      0002D5 FD 8E 01         [19]  973 	adc	a, 1 (iy)
      0002D8 57               [ 4]  974 	ld	d, a
      0002D9 1A               [ 7]  975 	ld	a, (de)
      0002DA 6F               [ 4]  976 	ld	l, a
                                    977 ;	spillPairReg hl
                                    978 ;	spillPairReg hl
      0002DB C5               [11]  979 	push	bc
      0002DC 3E 06            [ 7]  980 	ld	a, #0x06
      0002DE CDr00r00         [17]  981 	call	_PSGwrite
      0002E1 C1               [10]  982 	pop	bc
      0002E2                        983 00107$:
                           0002E2   984 	C$ayfx_player.h$188$1_0$230	= .
                                    985 	.globl	C$ayfx_player.h$188$1_0$230
                                    986 ;fusion-c/header/ayfx_player.h:188: disable_tn = (flagbyte & MASK_DISABLE_TONE) >> 3;
      0002E2 79               [ 4]  987 	ld	a, c
      0002E3 E6 10            [ 7]  988 	and	a, #0x10
      0002E5 4F               [ 4]  989 	ld	c, a
      0002E6 06 00            [ 7]  990 	ld	b, #0x00
      0002E8 CB 28            [ 8]  991 	sra	b
      0002EA CB 19            [ 8]  992 	rr	c
      0002EC CB 28            [ 8]  993 	sra	b
      0002EE CB 19            [ 8]  994 	rr	c
      0002F0 CB 28            [ 8]  995 	sra	b
      0002F2 CB 19            [ 8]  996 	rr	c
                           0002F4   997 	C$ayfx_player.h$189$1_0$230	= .
                                    998 	.globl	C$ayfx_player.h$189$1_0$230
                                    999 ;fusion-c/header/ayfx_player.h:189: switch (i)
      0002F4 DD 7E FF         [19] 1000 	ld	a, -1 (ix)
      0002F7 B7               [ 4] 1001 	or	a, a
      0002F8 3E 01            [ 7] 1002 	ld	a, #0x01
      0002FA 28 01            [12] 1003 	jr	Z, 00177$
      0002FC AF               [ 4] 1004 	xor	a, a
      0002FD                       1005 00177$:
      0002FD DD 77 FB         [19] 1006 	ld	-5 (ix), a
      000300 DD 7E FF         [19] 1007 	ld	a, -1 (ix)
      000303 3D               [ 4] 1008 	dec	a
      000304 3E 01            [ 7] 1009 	ld	a, #0x01
      000306 28 01            [12] 1010 	jr	Z, 00179$
      000308 AF               [ 4] 1011 	xor	a, a
      000309                       1012 00179$:
      000309 DD 77 FC         [19] 1013 	ld	-4 (ix), a
      00030C DD 7E FF         [19] 1014 	ld	a, -1 (ix)
      00030F D6 02            [ 7] 1015 	sub	a, #0x02
      000311 3E 01            [ 7] 1016 	ld	a, #0x01
      000313 28 01            [12] 1017 	jr	Z, 00181$
      000315 AF               [ 4] 1018 	xor	a, a
      000316                       1019 00181$:
      000316 DD 77 FD         [19] 1020 	ld	-3 (ix), a
                           000319  1021 	C$ayfx_player.h$192$1_0$230	= .
                                   1022 	.globl	C$ayfx_player.h$192$1_0$230
                                   1023 ;fusion-c/header/ayfx_player.h:192: reg7=(PSGRead(MIXER_REG) & DISABLE_TONE_A) | (disable_tn << i);
      000319 DD 7E FF         [19] 1024 	ld	a, -1 (ix)
      00031C 3C               [ 4] 1025 	inc	a
      00031D 18 02            [12] 1026 	jr	00183$
      00031F                       1027 00182$:
      00031F CB 21            [ 8] 1028 	sla	c
      000321                       1029 00183$:
      000321 3D               [ 4] 1030 	dec	a
      000322 20 FB            [12] 1031 	jr	NZ,00182$
      000324 DD 71 FE         [19] 1032 	ld	-2 (ix), c
                           000327  1033 	C$ayfx_player.h$189$1_0$230	= .
                                   1034 	.globl	C$ayfx_player.h$189$1_0$230
                                   1035 ;fusion-c/header/ayfx_player.h:189: switch (i)
      000327 DD 7E FB         [19] 1036 	ld	a, -5 (ix)
      00032A B7               [ 4] 1037 	or	a, a
      00032B 20 0E            [12] 1038 	jr	NZ, 00108$
      00032D DD 7E FC         [19] 1039 	ld	a, -4 (ix)
      000330 B7               [ 4] 1040 	or	a, a
      000331 20 17            [12] 1041 	jr	NZ, 00109$
      000333 DD 7E FD         [19] 1042 	ld	a, -3 (ix)
      000336 B7               [ 4] 1043 	or	a, a
      000337 20 20            [12] 1044 	jr	NZ, 00110$
      000339 18 2B            [12] 1045 	jr	00111$
                           00033B  1046 	C$ayfx_player.h$191$2_0$234	= .
                                   1047 	.globl	C$ayfx_player.h$191$2_0$234
                                   1048 ;fusion-c/header/ayfx_player.h:191: case 0:
      00033B                       1049 00108$:
                           00033B  1050 	C$ayfx_player.h$192$2_0$234	= .
                                   1051 	.globl	C$ayfx_player.h$192$2_0$234
                                   1052 ;fusion-c/header/ayfx_player.h:192: reg7=(PSGRead(MIXER_REG) & DISABLE_TONE_A) | (disable_tn << i);
      00033B 3E 07            [ 7] 1053 	ld	a, #0x07
      00033D CDr00r00         [17] 1054 	call	_PSGRead
      000340 CB 87            [ 8] 1055 	res	0, a
      000342 DD B6 FE         [19] 1056 	or	a, -2 (ix)
      000345 DD 77 F7         [19] 1057 	ld	-9 (ix), a
                           000348  1058 	C$ayfx_player.h$194$2_0$234	= .
                                   1059 	.globl	C$ayfx_player.h$194$2_0$234
                                   1060 ;fusion-c/header/ayfx_player.h:194: break;
      000348 18 1C            [12] 1061 	jr	00111$
                           00034A  1062 	C$ayfx_player.h$196$2_0$234	= .
                                   1063 	.globl	C$ayfx_player.h$196$2_0$234
                                   1064 ;fusion-c/header/ayfx_player.h:196: case 1:
      00034A                       1065 00109$:
                           00034A  1066 	C$ayfx_player.h$197$2_0$234	= .
                                   1067 	.globl	C$ayfx_player.h$197$2_0$234
                                   1068 ;fusion-c/header/ayfx_player.h:197: reg7=(PSGRead(MIXER_REG) & DISABLE_TONE_B) | (disable_tn << i);
      00034A 3E 07            [ 7] 1069 	ld	a, #0x07
      00034C CDr00r00         [17] 1070 	call	_PSGRead
      00034F CB 8F            [ 8] 1071 	res	1, a
      000351 DD B6 FE         [19] 1072 	or	a, -2 (ix)
      000354 DD 77 F7         [19] 1073 	ld	-9 (ix), a
                           000357  1074 	C$ayfx_player.h$199$2_0$234	= .
                                   1075 	.globl	C$ayfx_player.h$199$2_0$234
                                   1076 ;fusion-c/header/ayfx_player.h:199: break;
      000357 18 0D            [12] 1077 	jr	00111$
                           000359  1078 	C$ayfx_player.h$201$2_0$234	= .
                                   1079 	.globl	C$ayfx_player.h$201$2_0$234
                                   1080 ;fusion-c/header/ayfx_player.h:201: case 2:
      000359                       1081 00110$:
                           000359  1082 	C$ayfx_player.h$202$2_0$234	= .
                                   1083 	.globl	C$ayfx_player.h$202$2_0$234
                                   1084 ;fusion-c/header/ayfx_player.h:202: reg7=(PSGRead(MIXER_REG) & DISABLE_TONE_C) | (disable_tn << i);
      000359 3E 07            [ 7] 1085 	ld	a, #0x07
      00035B CDr00r00         [17] 1086 	call	_PSGRead
      00035E CB 97            [ 8] 1087 	res	2, a
      000360 DD B6 FE         [19] 1088 	or	a, -2 (ix)
      000363 DD 77 F7         [19] 1089 	ld	-9 (ix), a
                           000366  1090 	C$ayfx_player.h$205$1_0$230	= .
                                   1091 	.globl	C$ayfx_player.h$205$1_0$230
                                   1092 ;fusion-c/header/ayfx_player.h:205: }
      000366                       1093 00111$:
                           000366  1094 	C$ayfx_player.h$207$1_0$230	= .
                                   1095 	.globl	C$ayfx_player.h$207$1_0$230
                                   1096 ;fusion-c/header/ayfx_player.h:207: PSGwrite(MIXER_REG,Reg7Patch(reg7));
      000366 DD 7E F7         [19] 1097 	ld	a, -9 (ix)
      000369 CDrCEr01         [17] 1098 	call	_Reg7Patch
      00036C 6F               [ 4] 1099 	ld	l, a
                                   1100 ;	spillPairReg hl
                                   1101 ;	spillPairReg hl
      00036D 3E 07            [ 7] 1102 	ld	a, #0x07
      00036F CDr00r00         [17] 1103 	call	_PSGwrite
                           000372  1104 	C$ayfx_player.h$218$1_0$230	= .
                                   1105 	.globl	C$ayfx_player.h$218$1_0$230
                                   1106 ;fusion-c/header/ayfx_player.h:218: disable_tn = flagbyte >> 7;
      000372 DD 7E FA         [19] 1107 	ld	a, -6 (ix)
      000375 07               [ 4] 1108 	rlca
      000376 E6 01            [ 7] 1109 	and	a, #0x01
                           000378  1110 	C$ayfx_player.h$222$1_0$230	= .
                                   1111 	.globl	C$ayfx_player.h$222$1_0$230
                                   1112 ;fusion-c/header/ayfx_player.h:222: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_A) | (disable_tn << (i+3));
      000378 DD 46 FF         [19] 1113 	ld	b, -1 (ix)
      00037B 4F               [ 4] 1114 	ld	c, a
      00037C 04               [ 4] 1115 	inc	b
      00037D 04               [ 4] 1116 	inc	b
      00037E 04               [ 4] 1117 	inc	b
      00037F 04               [ 4] 1118 	inc	b
      000380 18 02            [12] 1119 	jr	00185$
      000382                       1120 00184$:
      000382 CB 21            [ 8] 1121 	sla	c
      000384                       1122 00185$:
      000384 10 FC            [13] 1123 	djnz	00184$
                           000386  1124 	C$ayfx_player.h$219$1_0$230	= .
                                   1125 	.globl	C$ayfx_player.h$219$1_0$230
                                   1126 ;fusion-c/header/ayfx_player.h:219: switch (i)
      000386 DD 7E FB         [19] 1127 	ld	a, -5 (ix)
      000389 B7               [ 4] 1128 	or	a, a
      00038A 20 0E            [12] 1129 	jr	NZ, 00112$
      00038C DD 7E FC         [19] 1130 	ld	a, -4 (ix)
      00038F B7               [ 4] 1131 	or	a, a
      000390 20 17            [12] 1132 	jr	NZ, 00113$
      000392 DD 7E FD         [19] 1133 	ld	a, -3 (ix)
      000395 B7               [ 4] 1134 	or	a, a
      000396 20 20            [12] 1135 	jr	NZ, 00114$
      000398 18 2B            [12] 1136 	jr	00115$
                           00039A  1137 	C$ayfx_player.h$221$2_0$235	= .
                                   1138 	.globl	C$ayfx_player.h$221$2_0$235
                                   1139 ;fusion-c/header/ayfx_player.h:221: case 0:
      00039A                       1140 00112$:
                           00039A  1141 	C$ayfx_player.h$222$2_0$235	= .
                                   1142 	.globl	C$ayfx_player.h$222$2_0$235
                                   1143 ;fusion-c/header/ayfx_player.h:222: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_A) | (disable_tn << (i+3));
      00039A C5               [11] 1144 	push	bc
      00039B 3E 07            [ 7] 1145 	ld	a, #0x07
      00039D CDr00r00         [17] 1146 	call	_PSGRead
      0003A0 C1               [10] 1147 	pop	bc
      0003A1 CB 9F            [ 8] 1148 	res	3, a
      0003A3 B1               [ 4] 1149 	or	a, c
      0003A4 DD 77 F7         [19] 1150 	ld	-9 (ix), a
                           0003A7  1151 	C$ayfx_player.h$224$2_0$235	= .
                                   1152 	.globl	C$ayfx_player.h$224$2_0$235
                                   1153 ;fusion-c/header/ayfx_player.h:224: break;
      0003A7 18 1C            [12] 1154 	jr	00115$
                           0003A9  1155 	C$ayfx_player.h$226$2_0$235	= .
                                   1156 	.globl	C$ayfx_player.h$226$2_0$235
                                   1157 ;fusion-c/header/ayfx_player.h:226: case 1:
      0003A9                       1158 00113$:
                           0003A9  1159 	C$ayfx_player.h$227$2_0$235	= .
                                   1160 	.globl	C$ayfx_player.h$227$2_0$235
                                   1161 ;fusion-c/header/ayfx_player.h:227: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_B) | (disable_tn << (i+3));
      0003A9 C5               [11] 1162 	push	bc
      0003AA 3E 07            [ 7] 1163 	ld	a, #0x07
      0003AC CDr00r00         [17] 1164 	call	_PSGRead
      0003AF C1               [10] 1165 	pop	bc
      0003B0 CB A7            [ 8] 1166 	res	4, a
      0003B2 B1               [ 4] 1167 	or	a, c
      0003B3 DD 77 F7         [19] 1168 	ld	-9 (ix), a
                           0003B6  1169 	C$ayfx_player.h$229$2_0$235	= .
                                   1170 	.globl	C$ayfx_player.h$229$2_0$235
                                   1171 ;fusion-c/header/ayfx_player.h:229: break;
      0003B6 18 0D            [12] 1172 	jr	00115$
                           0003B8  1173 	C$ayfx_player.h$231$2_0$235	= .
                                   1174 	.globl	C$ayfx_player.h$231$2_0$235
                                   1175 ;fusion-c/header/ayfx_player.h:231: case 2:
      0003B8                       1176 00114$:
                           0003B8  1177 	C$ayfx_player.h$232$2_0$235	= .
                                   1178 	.globl	C$ayfx_player.h$232$2_0$235
                                   1179 ;fusion-c/header/ayfx_player.h:232: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_C) | (disable_tn << (i+3));
      0003B8 C5               [11] 1180 	push	bc
      0003B9 3E 07            [ 7] 1181 	ld	a, #0x07
      0003BB CDr00r00         [17] 1182 	call	_PSGRead
      0003BE C1               [10] 1183 	pop	bc
      0003BF CB AF            [ 8] 1184 	res	5, a
      0003C1 B1               [ 4] 1185 	or	a, c
      0003C2 DD 77 F7         [19] 1186 	ld	-9 (ix), a
                           0003C5  1187 	C$ayfx_player.h$235$1_0$230	= .
                                   1188 	.globl	C$ayfx_player.h$235$1_0$230
                                   1189 ;fusion-c/header/ayfx_player.h:235: }
      0003C5                       1190 00115$:
                           0003C5  1191 	C$ayfx_player.h$237$1_0$230	= .
                                   1192 	.globl	C$ayfx_player.h$237$1_0$230
                                   1193 ;fusion-c/header/ayfx_player.h:237: PSGwrite(MIXER_REG, Reg7Patch(reg7));
      0003C5 DD 7E F7         [19] 1194 	ld	a, -9 (ix)
      0003C8 CDrCEr01         [17] 1195 	call	_Reg7Patch
      0003CB 6F               [ 4] 1196 	ld	l, a
                                   1197 ;	spillPairReg hl
                                   1198 ;	spillPairReg hl
      0003CC 3E 07            [ 7] 1199 	ld	a, #0x07
      0003CE CDr00r00         [17] 1200 	call	_PSGwrite
                           0003D1  1201 	C$ayfx_player.h$249$1_0$230	= .
                                   1202 	.globl	C$ayfx_player.h$249$1_0$230
                                   1203 ;fusion-c/header/ayfx_player.h:249: afx[i].position++;
      0003D1 DD 6E F8         [19] 1204 	ld	l, -8 (ix)
      0003D4 DD 66 F9         [19] 1205 	ld	h, -7 (ix)
      0003D7 4E               [ 7] 1206 	ld	c, (hl)
      0003D8 23               [ 6] 1207 	inc	hl
      0003D9 46               [ 7] 1208 	ld	b, (hl)
      0003DA 03               [ 6] 1209 	inc	bc
      0003DB DD 6E F8         [19] 1210 	ld	l, -8 (ix)
      0003DE DD 66 F9         [19] 1211 	ld	h, -7 (ix)
      0003E1 71               [ 7] 1212 	ld	(hl), c
      0003E2 23               [ 6] 1213 	inc	hl
      0003E3 70               [ 7] 1214 	ld	(hl), b
                           0003E4  1215 	C$ayfx_player.h$250$1_0$230	= .
                                   1216 	.globl	C$ayfx_player.h$250$1_0$230
                                   1217 ;fusion-c/header/ayfx_player.h:250: return (TRUE);
      0003E4 3E 01            [ 7] 1218 	ld	a, #0x01
      0003E6                       1219 00116$:
                           0003E6  1220 	C$ayfx_player.h$251$1_0$230	= .
                                   1221 	.globl	C$ayfx_player.h$251$1_0$230
                                   1222 ;fusion-c/header/ayfx_player.h:251: }
      0003E6 DD F9            [10] 1223 	ld	sp, ix
      0003E8 DD E1            [14] 1224 	pop	ix
                           0003EA  1225 	C$ayfx_player.h$251$1_0$230	= .
                                   1226 	.globl	C$ayfx_player.h$251$1_0$230
                           0003EA  1227 	XFcapkirk$playsnd$0$0	= .
                                   1228 	.globl	XFcapkirk$playsnd$0$0
      0003EA C9               [10] 1229 	ret
                           0003EB  1230 	G$UpdateFX$0$0	= .
                                   1231 	.globl	G$UpdateFX$0$0
                           0003EB  1232 	C$ayfx_player.h$254$1_0$238	= .
                                   1233 	.globl	C$ayfx_player.h$254$1_0$238
                                   1234 ;fusion-c/header/ayfx_player.h:254: void UpdateFX(void) 
                                   1235 ;	---------------------------------
                                   1236 ; Function UpdateFX
                                   1237 ; ---------------------------------
      0003EB                       1238 _UpdateFX::
                           0003EB  1239 	C$ayfx_player.h$258$3_0$239	= .
                                   1240 	.globl	C$ayfx_player.h$258$3_0$239
                                   1241 ;fusion-c/header/ayfx_player.h:258: for(i=0;i<3;i++) {
      0003EB 0E 00            [ 7] 1242 	ld	c, #0x00
      0003ED                       1243 00106$:
                           0003ED  1244 	C$ayfx_player.h$259$3_0$239	= .
                                   1245 	.globl	C$ayfx_player.h$259$3_0$239
                                   1246 ;fusion-c/header/ayfx_player.h:259: if(afx[i].position!=0) {
      0003ED 69               [ 4] 1247 	ld	l, c
                                   1248 ;	spillPairReg hl
                                   1249 ;	spillPairReg hl
      0003EE 26 00            [ 7] 1250 	ld	h, #0x00
                                   1251 ;	spillPairReg hl
                                   1252 ;	spillPairReg hl
      0003F0 29               [11] 1253 	add	hl, hl
      0003F1 11r02r00         [10] 1254 	ld	de, #_afx
      0003F4 19               [11] 1255 	add	hl, de
      0003F5 7E               [ 7] 1256 	ld	a, (hl)
      0003F6 23               [ 6] 1257 	inc	hl
      0003F7 B6               [ 7] 1258 	or	a, (hl)
      0003F8 28 1C            [12] 1259 	jr	Z, 00107$
                           0003FA  1260 	C$ayfx_player.h$260$4_0$240	= .
                                   1261 	.globl	C$ayfx_player.h$260$4_0$240
                                   1262 ;fusion-c/header/ayfx_player.h:260: if(playsnd(i)==FALSE) {
      0003FA C5               [11] 1263 	push	bc
      0003FB 79               [ 4] 1264 	ld	a, c
      0003FC CDrD3r01         [17] 1265 	call	_playsnd
      0003FF C1               [10] 1266 	pop	bc
      000400 B7               [ 4] 1267 	or	a, a
      000401 20 13            [12] 1268 	jr	NZ, 00107$
                           000403  1269 	C$ayfx_player.h$262$5_0$241	= .
                                   1270 	.globl	C$ayfx_player.h$262$5_0$241
                                   1271 ;fusion-c/header/ayfx_player.h:262: PSGwrite(VOLUME_REG_0+i, PSGRead(VOLUME_REG_0+i) & 0xF0);
      000403 79               [ 4] 1272 	ld	a, c
      000404 C6 08            [ 7] 1273 	add	a, #0x08
      000406 47               [ 4] 1274 	ld	b, a
      000407 C5               [11] 1275 	push	bc
      000408 78               [ 4] 1276 	ld	a, b
      000409 CDr00r00         [17] 1277 	call	_PSGRead
      00040C C1               [10] 1278 	pop	bc
      00040D E6 F0            [ 7] 1279 	and	a, #0xf0
      00040F 6F               [ 4] 1280 	ld	l, a
                                   1281 ;	spillPairReg hl
                                   1282 ;	spillPairReg hl
      000410 C5               [11] 1283 	push	bc
      000411 78               [ 4] 1284 	ld	a, b
      000412 CDr00r00         [17] 1285 	call	_PSGwrite
      000415 C1               [10] 1286 	pop	bc
      000416                       1287 00107$:
                           000416  1288 	C$ayfx_player.h$258$2_0$238	= .
                                   1289 	.globl	C$ayfx_player.h$258$2_0$238
                                   1290 ;fusion-c/header/ayfx_player.h:258: for(i=0;i<3;i++) {
      000416 0C               [ 4] 1291 	inc	c
      000417 79               [ 4] 1292 	ld	a, c
      000418 D6 03            [ 7] 1293 	sub	a, #0x03
      00041A 38 D1            [12] 1294 	jr	C, 00106$
                           00041C  1295 	C$ayfx_player.h$266$2_0$238	= .
                                   1296 	.globl	C$ayfx_player.h$266$2_0$238
                                   1297 ;fusion-c/header/ayfx_player.h:266: }
                           00041C  1298 	C$ayfx_player.h$266$2_0$238	= .
                                   1299 	.globl	C$ayfx_player.h$266$2_0$238
                           00041C  1300 	XG$UpdateFX$0$0	= .
                                   1301 	.globl	XG$UpdateFX$0$0
      00041C C9               [10] 1302 	ret
                           00041D  1303 	G$TestFX$0$0	= .
                                   1304 	.globl	G$TestFX$0$0
                           00041D  1305 	C$ayfx_player.h$269$2_0$243	= .
                                   1306 	.globl	C$ayfx_player.h$269$2_0$243
                                   1307 ;fusion-c/header/ayfx_player.h:269: char TestFX(void) {
                                   1308 ;	---------------------------------
                                   1309 ; Function TestFX
                                   1310 ; ---------------------------------
      00041D                       1311 _TestFX::
                           00041D  1312 	C$ayfx_player.h$270$1_0$243	= .
                                   1313 	.globl	C$ayfx_player.h$270$1_0$243
                                   1314 ;fusion-c/header/ayfx_player.h:270: if(afx[0].position!=0 || afx[1].position!=0 || afx[2].position!=0) {
      00041D 2Ar02r00         [16] 1315 	ld	hl, (#_afx + 0)
      000420 7C               [ 4] 1316 	ld	a, h
      000421 B5               [ 4] 1317 	or	a, l
      000422 20 0E            [12] 1318 	jr	NZ, 00101$
      000424 2Ar04r00         [16] 1319 	ld	hl, (#_afx + 2)
      000427 7C               [ 4] 1320 	ld	a, h
      000428 B5               [ 4] 1321 	or	a, l
      000429 20 07            [12] 1322 	jr	NZ, 00101$
      00042B 2Ar06r00         [16] 1323 	ld	hl, (#_afx + 4)
      00042E 7C               [ 4] 1324 	ld	a, h
      00042F B5               [ 4] 1325 	or	a, l
      000430 28 03            [12] 1326 	jr	Z, 00102$
      000432                       1327 00101$:
                           000432  1328 	C$ayfx_player.h$271$2_0$244	= .
                                   1329 	.globl	C$ayfx_player.h$271$2_0$244
                                   1330 ;fusion-c/header/ayfx_player.h:271: return (TRUE);
      000432 3E 01            [ 7] 1331 	ld	a, #0x01
      000434 C9               [10] 1332 	ret
      000435                       1333 00102$:
                           000435  1334 	C$ayfx_player.h$273$2_0$245	= .
                                   1335 	.globl	C$ayfx_player.h$273$2_0$245
                                   1336 ;fusion-c/header/ayfx_player.h:273: return (FALSE);
      000435 AF               [ 4] 1337 	xor	a, a
                           000436  1338 	C$ayfx_player.h$275$1_0$243	= .
                                   1339 	.globl	C$ayfx_player.h$275$1_0$243
                                   1340 ;fusion-c/header/ayfx_player.h:275: }
                           000436  1341 	C$ayfx_player.h$275$1_0$243	= .
                                   1342 	.globl	C$ayfx_player.h$275$1_0$243
                           000436  1343 	XG$TestFX$0$0	= .
                                   1344 	.globl	XG$TestFX$0$0
      000436 C9               [10] 1345 	ret
                           000437  1346 	G$FreeFX$0$0	= .
                                   1347 	.globl	G$FreeFX$0$0
                           000437  1348 	C$ayfx_player.h$278$1_0$248	= .
                                   1349 	.globl	C$ayfx_player.h$278$1_0$248
                                   1350 ;fusion-c/header/ayfx_player.h:278: void FreeFX(void) {
                                   1351 ;	---------------------------------
                                   1352 ; Function FreeFX
                                   1353 ; ---------------------------------
      000437                       1354 _FreeFX::
                           000437  1355 	C$ayfx_player.h$281$1_0$248	= .
                                   1356 	.globl	C$ayfx_player.h$281$1_0$248
                                   1357 ;fusion-c/header/ayfx_player.h:281: }
                           000437  1358 	C$ayfx_player.h$281$1_0$248	= .
                                   1359 	.globl	C$ayfx_player.h$281$1_0$248
                           000437  1360 	XG$FreeFX$0$0	= .
                                   1361 	.globl	XG$FreeFX$0$0
      000437 C9               [10] 1362 	ret
                           000438  1363 	G$load_into_buffer$0$0	= .
                                   1364 	.globl	G$load_into_buffer$0$0
                           000438  1365 	C$utils.c$71$1_0$311	= .
                                   1366 	.globl	C$utils.c$71$1_0$311
